sa2_code21,sa2_name21,stop_count_zscore,school_area_1000_zscore,polling_count_zscore,total_businesses_zscore,total_median_zscore,school_enrollment_count_zscore,incidents_count_zscore,final_score_zsum
117031644,Sydney (North) - Millers Point,0.3429372885878963,-0.11416397085825966,14.54075023778747,21.544383575847974,0.0,-1.1338180545713261,6.914142531520577,42.09423160831433
127011592,Badgerys Creek,-1.6116502214225212,16.562865851277436,-0.9874232289953199,-0.7910614349738503,0.0,0.0,-0.6961064927617274,12.476624473124017
117031645,Sydney (South) - Haymarket,-0.8367545813592197,-0.11829733793491376,5.56352495230367,4.155204508148445,0.0,0.0,0.9018939011594271,9.66557144231741
126011496,Pennant Hills - Cheltenham,0.7708647316079286,-0.11673992796676469,0.4683430335155668,0.4799696621355432,0.0,3.1615082730416324,3.9520695579975245,8.71601533033143
121041417,North Sydney - Lavender Bay,-0.32786789236242453,-0.11785274978934977,-0.016912387321395467,3.1563249970493854,0.0,0.18244058059978321,5.729313342111356,8.605445890287355
115021297,Dural - Kenthurst - Wisemans Ferry,6.333921490868348,-0.05777537502860006,1.1962261647710102,1.463993737317009,0.0,-0.4093852544014129,0.02390509157156846,8.550885855097924
115011291,Baulkham Hills (West) - Bella Vista,1.9505566015550444,-0.11711543512531729,0.22571532309708564,2.6548054804713916,0.5374090710828866,1.5974423497390067,-0.21913679343545123,6.629676597384646
102011030,Calga - Kulnura,0.26197804261113344,0.6394356999792772,0.7109707439340479,-0.07265255399897569,0.0,-1.4611684228438238,6.528313539071933,6.606877048753592
115011290,Baulkham Hills - East,1.5341947651031211,-0.11782150679806792,1.6814815856079723,0.46095470416102213,-0.1704043451121509,2.6730673432634626,0.17580626970095578,6.237278815926315
121011399,Chatswood (West) - Lane Cove North,0.7014710921992747,-0.11787528707106211,0.22571532309708564,0.2945738218839627,1.1862380359283375,2.2754574373598064,1.5216507079273274,6.0872311313247325
121031409,Pymble,1.5457603716712303,-0.11698861629320827,0.4683430335155668,0.651104283906233,1.48116029267627,0.1761108925249041,1.573297108491319,5.778787366492315
124011454,Springwood - Winmalee,3.3037325700237954,-0.10726824407797034,0.7109707439340479,0.09016302365786107,0.0,1.3077536255120394,0.2760610472663514,5.581412766316125
125041717,Parramatta - North,-1.0333698930170723,-0.11796814291149396,3.37987555853734,1.4063546459567422,0.0,2.0484326250741427,-0.2373649348109777,5.445959858828681
121021406,Normanhurst - Thornleigh - Westleigh,1.8349005358739547,-0.1171709293971649,0.7109707439340479,0.1911799878975043,0.0,0.6258352302450645,2.0715329727557092,5.317248541309116
121011684,Chatswood - East,-0.061858941295918006,-0.11822497225796232,2.894620137700378,2.448017812498475,0.0,0.0,0.06643742144779691,5.22899145809277
121031408,Lindfield - Roseville,2.0893438803723523,-0.11733025251871536,0.7109707439340479,0.9577204812453853,0.0,1.2549007300867991,0.30340325932964113,5.19900884244951
116011307,Lalor Park - Kings Langley,2.262827978893987,-0.11726370266954568,0.7109707439340479,0.914936825802713,0.0,1.0707068071078172,0.3550496598936328,5.197228312962652
121031410,St Ives,1.2334889943322878,-0.11617197745854031,0.4683430335155668,0.5786097566283713,0.8913157791804053,1.9903049895865026,0.06643742144779691,5.1123279972323905
102011032,Gosford - Springfield,2.378484044575077,-0.11529425914535116,0.7109707439340479,0.6505100664695291,0.0,1.3900395704854678,-0.052045497493125197,4.962664668825645
121021403,Asquith - Mount Colah,2.5288369299604936,-0.11352237439376309,0.22571532309708564,0.20484698894169132,-0.1704043451121509,1.156790564926173,1.096327409165043,4.928590496584572
123021437,Campbelltown - Woodbine,2.6097961759372565,-0.11666697482287512,1.6814815856079723,0.4989846201100643,-1.0551711153559478,0.6757342712353612,0.6011295684632403,4.8952881311750716
127031523,Chipping Norton - Moorebank,1.117832928651198,-0.11668166529256077,-0.016912387321395467,0.8947334329547842,0.0,0.8671018406992062,2.0320386664420687,4.778112816133301
116031319,Rooty Hill - Minchinbury,1.626719617647993,-0.1167361174986603,0.7109707439340479,0.16146911606231512,0.0,1.013528624831409,1.117593574103157,4.513545559080262
122031429,Freshwater - Brookvale,1.4301043059901404,-0.11765683858153267,1.1962261647710102,1.7765521090231995,0.0,0.41980388340774955,-0.210022722747688,4.495006901862879
115031300,Kurrajong Heights - Ebenezer,2.2859591920302047,-0.06592422003707052,1.1962261647710102,0.7657882491900632,0.0,0.5949252534794047,-0.33761971237637334,4.439354927057239
126021724,Ryde - North,0.8980864038571273,-0.1177759795339494,0.953598454352529,0.2933853870105551,0.24248681433495428,1.340773498302659,0.819867264969558,4.430421843293432
125021712,Carlingford - West,0.7130366987673836,-0.11784717217514068,-0.2595400977398766,0.3617203922314902,0.06553346028619492,3.2533942449286277,0.30340325932964113,4.31970078562832
125031481,Granville - Clyde,1.0368736826744351,-0.1179965814362133,-0.5021678081583577,0.9220674350431584,-0.7897410842828088,-0.22529682622367897,3.976373746498226,4.300112564114761
122011418,Balgowlah - Clontarf - Seaforth,1.5341947651031211,-0.11778580797920198,0.22571532309708564,0.7033954183361659,0.0,1.6739260806437959,0.24871883520306168,4.268164614404028
116021632,Schofields - East,0.14632197693004365,-0.11765464341024365,-0.5021678081583577,0.2345578607768805,0.0,4.779693029384475,-0.4773687962554097,4.063381619267389
118011649,Bellevue Hill,0.1116251572257167,-0.11803288385600437,-0.2595400977398766,0.5043325770403984,5.256165179049803,-1.0096506735024477,-0.4348364663791812,4.050062791838409
119031374,South Hurstville - Blakehurst,0.7361679119036016,-0.11785362102464736,0.7109707439340479,0.8002528605188827,0.0,1.152570772876254,0.6375858512142932,3.9196945194224324
121021404,Berowra - Brooklyn - Cowan,0.48172456740520403,-0.09558765318286534,0.22571532309708564,-0.29310722301607944,-0.4063421505104967,-0.810265499143756,4.796640108396918,3.8987774730460103
124011450,Blaxland - Warrimoo - Lapstone,2.181868732917224,-0.11352329498007972,0.4683430335155668,-0.03640529036004488,0.0,1.0059329991415544,0.388467919082098,3.8946840993163185
118011345,Paddington - Moore Park,-0.5591800237246042,-0.11754913757495165,0.22571532309708564,0.6665539372605314,0.0,1.1853796560643768,2.426981729578476,3.827901484700914
119011354,Bass Hill - Georges Hall,2.34378722487075,-0.11782660039266725,0.22571532309708564,0.4954193154898416,-0.7602488586080155,0.7639279250786766,0.8137912178443825,3.7645655473800534
122031696,Frenchs Forest - Oxford Falls,0.8749551907209093,-0.11587776946044268,0.7109707439340479,0.32190782397233675,0.0,1.0848431104750473,0.8563235477206109,3.733122647362509
124031462,Kingswood - Werrington,1.684547650488538,-0.11709850108238162,0.22571532309708564,0.011132104576257821,0.0,1.658312850059094,0.02086706800898071,3.483476495147574
125041489,North Parramatta,0.5626838133819669,-0.1175936930036184,-0.016912387321395467,0.8483844728918891,0.0,1.3787516267519335,0.7165744638415746,3.37188829654235
128011604,Cronulla - Kurnell - Bundeena,1.09470171551498,-0.11393781317012201,0.7109707439340479,0.8929507806446729,0.0,1.4652573637752813,-0.6839543985113764,3.3659883921874845
125021477,Ermington - Rydalmere,1.672982043920429,-0.11744067542380782,0.4683430335155668,0.7919338164050297,0.0,-0.6245946489473023,1.169239974667149,3.3604635441370645
121031411,Turramurra,1.4301043059901404,-0.11522760679791116,-0.016912387321395467,0.4039098302374589,1.0092846818795782,0.8514886101145042,-0.2434409819361532,3.3192064521662217
128021537,Royal National Park,-1.3919036966284506,6.492821530955571,-0.9874232289953199,-0.7946267395940729,0.0,0.0,-0.03381735611759872,3.2850505096201283
120021389,Lilyfield - Rozelle,-0.7326641222462389,-0.11787514661046947,0.4683430335155668,0.3082408229281497,0.0,0.39448513110823313,2.8462289812155848,3.166758699910826
102011040,Umina - Booker Bay - Patonga,2.7485834547545642,-0.11443738689241433,0.7109707439340479,0.05272732514552268,0.0,0.4957601403062988,-0.7325627755127804,3.1610415017352387
125031479,Chester Hill - Sefton,1.2334889943322878,-0.11784709055614766,-0.016912387321395467,0.5275070570718459,0.0,2.0268061908183057,-0.5350912439445769,3.117951520400319
124031464,Penrith,1.2913170271728327,-0.11615374415512272,2.1667370064449347,0.5316665791287724,-0.9372022126567748,0.062492991580824414,0.048209280072270426,3.047066927587737
117031336,Surry Hills,-1.0333698930170723,-0.11785178934259469,0.4683430335155668,2.4111763314228405,0.5374090710828866,0.2362429292362556,0.5160649087107834,3.018014591608666
115011558,Cherrybrook,0.7708647316079286,-0.11742644809445464,-0.016912387321395467,0.07293071799345133,0.30147126568454075,2.2419100905629477,-0.389266112940365,2.8635718574926528
128011530,Miranda - Yowie Bay,0.29667486231546036,-0.11778654729542945,1.6814815856079723,0.7384542471016892,0.0,0.5411229048429324,-0.31939157100084686,2.8205554815717777
125031483,Guildford - South Granville,1.071570502378762,-0.11806340271598768,1.1962261647710102,0.7954991210252524,-0.7602488586080155,0.7628729770661967,-0.14926225149593308,2.798594252421285
123021438,Claymore - Eagle Vale - Raby,1.3144482403090505,-0.11533189024642397,0.4683430335155668,-0.15108925564387515,0.0,1.5296091925365523,-0.27989726468720616,2.7660820557836643
128021536,Oyster Bay - Como - Jannali,1.2103577811960697,-0.1176114859440969,0.7109707439340479,0.12403341754997674,0.0,1.5004926273921084,-0.6626882335732622,2.7655548505548437
120031396,Homebush,-0.8598857944954377,-0.11802915880312523,-0.5021678081583577,0.7752957281773237,0.5374090710828866,0.4744501904542058,2.411791611765537,2.7188638400230323
118011341,Bondi Junction - Waverly,-0.061858941295918006,-0.1182702404292309,0.4683430335155668,1.964324819021595,1.8350670007737886,-1.2385743922105754,-0.13407213368299434,2.7149591456922324
125031714,Merrylands - Holroyd,0.574249419950076,-0.11821365094438391,0.953598454352529,0.8935449980813767,0.0,0.43457315558246745,-0.058121544618300686,2.679630832403765
122011419,Manly - Fairlight,0.4701589608370951,-0.11744835899784846,0.7109707439340479,1.1603486271613757,1.9530359034729614,-0.9790571811405321,-0.5199011261316381,2.6781075691354617
116011303,Blacktown (East) - Kings Park,0.9096520104252364,-0.11703541909135726,0.22571532309708564,0.8870086062776351,-0.8074364196876846,1.0449660756033088,0.46441850814679164,2.6072886847710155
127021521,Wetherill Park Industrial,-0.33943349893053354,3.941426523326666,-0.7447955185768388,0.2933853870105551,0.0,0.0,-0.5442053146323401,2.6063775781975087
125041493,Toongabbie - Constitution Hill,0.516421387109531,-0.1177023316795611,0.7109707439340479,0.33498060757981996,0.0,0.5217118614133031,0.62847178052653,2.5948540488836707
121041414,Crows Nest - Waverton,-0.4897863843159503,-0.11799474500887033,0.22571532309708564,0.8578919518791497,0.0,1.1689224670696912,0.9353121603478923,2.580060773068998
125041589,Wentworthville - Westmead,0.2851092557473514,-0.11828876414441436,-0.016912387321395467,0.3112119101116686,-0.4653266018600832,0.2520671494234533,2.2963467163872027,2.544207278343783
102021056,Warnervale - Wadalba,1.765506896465301,-0.11262884951861163,0.4683430335155668,-0.19506134595995514,0.0,1.3053272450833362,-0.7356007990753681,2.4958861805102694
115041625,Rouse Hill - Beaumont Hills,0.8980864038571273,-0.11749444810433754,-0.016912387321395467,0.18286094378365134,-0.4653266018600832,2.3565829395195075,-0.3801520422526018,2.457644807621868
119011572,Bankstown - South,0.14632197693004365,-0.11807104927676404,0.4683430335155668,0.7990644256454751,0.0,0.5255096742582304,0.6315098040891177,2.4526778651616694
124011452,Katoomba - Leura,2.841108307299436,-0.10292976847185539,0.4683430335155668,-0.06255085757501136,0.0,-0.004285217609150309,-0.7356007990753681,2.4040846980836177
128021538,Sutherland - Kirrawee,0.52798699367764,-0.11752274806658035,0.4683430335155668,0.5138400560276589,0.0,0.6466177060909174,0.3216314007051676,2.3608964419503704
123021443,Minto - St Andrews,1.025308076106326,-0.11711823389753144,0.22571532309708564,0.27199355928921887,0.0,1.3650373025896956,-0.43179844281659346,2.3391375843682014
123021444,Rosemeadow - Glen Alpine,1.164095354923634,-0.11116092054043882,0.4683430335155668,-0.19565556339665893,0.0,1.4979607521621567,-0.5168631025690503,2.306719554095209
121031412,Wahroonga (East) - Warrawee,1.0368736826744351,-0.11643606804821333,0.22571532309708564,0.4835349667557659,0.0,-0.2405935724046368,0.9170840189723658,2.3061783510468024
126021503,West Ryde - Meadowbank,0.12319076379382568,-0.11782807427983191,0.4683430335155668,0.40212717792734753,0.0,1.4194726200336563,-0.012551191179484496,2.28275432981108
102021048,Gorokan - Kanwal - Charmhaven,2.11247509350857,-0.1169487634472208,0.4683430335155668,-0.2663674383644092,0.0,0.818574232125133,-0.7356007990753681,2.2804753582622714
125011586,Lidcombe,0.36606850172411426,-0.11737652004811942,0.4683430335155668,0.9672279602326459,-0.3473576991609103,-0.7332542942327269,1.6249435090553106,2.228594491085881
125041588,Pendle Hill - Girraween,-0.2353430398175527,-0.11785815182781807,0.7109707439340479,0.15968646375220377,-0.6658737364486772,0.8535985061394639,1.4973465194266253,2.2025273051582928
119031372,Peakhurst - Lugarno,1.3607106665814865,-0.11752677017463177,-0.016912387321395467,0.6297124561848967,0.0,0.7563322993888218,-0.44091251350435673,2.1714037511548208
128021535,Menai - Lucas Heights - Woronora,1.2334889943322878,-0.11325159674101072,0.7109707439340479,0.13116402679042213,0.0,0.05373692307724146,0.1515020812002538,2.1676111725932423
120011383,Concord - Mortlake - Cabarita,0.36606850172411426,-0.1177703905310436,0.7109707439340479,0.9523725243150513,0.0,0.3619927323238538,-0.10976794518229237,2.1638661665837313
119041668,Arncliffe - Bardwell Valley,-0.7442297288143478,-0.11780278567880832,0.22571532309708564,0.19415107508102322,0.0,-0.6826167896336941,3.1834495966628245,2.058666690714083
120031681,Strathfield - West,-0.004030908455373103,-0.11718195555368716,-0.2595400977398766,0.0485678030885962,0.0,0.5879625965970379,1.7950728285602244,2.050850266496922
127021516,Fairfield - West,-0.1196869741364629,-0.11821600365931063,-0.016912387321395467,-0.04413011703719407,0.0,2.8339469151666385,-0.4864828669431729,2.0485185660691028
126021500,Macquarie Park - Marsfield,1.2103577811960697,-0.1166543836696146,-0.2595400977398766,0.6938879393489054,-1.8219689829005716,0.9222756217519025,1.3970917418612296,2.0254496198480445
121031407,Gordon - Killara,0.504855780541422,-0.11705082609987699,-0.2595400977398766,1.0831003603898837,0.0,0.8590842358043593,-0.07331166243123942,1.997137790464672
121011686,Lane Cove,0.29667486231546036,-0.1178924735634413,0.22571532309708564,0.4443166159333162,1.245222487277924,-0.27118706476655247,0.17276824613836803,1.9956179964321605
115011555,Castle Hill - North,0.16945319006626158,-0.1169845249039186,-0.016912387321395467,-0.025115159062672986,0.0,2.4277919303618964,-0.4530646077547077,1.9851684413854631
126021723,Eastwood,0.8749551907209093,-0.11767600196184748,0.4683430335155668,0.6196107597609324,0.4784246197333001,-0.2194946121550398,-0.20090865205992475,1.9032543375538968
122021420,Avalon - Palm Beach,1.3260138468771596,-0.11637212621058807,-0.016912387321395467,0.31002347523826107,0.8323313278308189,0.13749979526814168,-0.592813691633744,1.8797702400486536
102011031,Erina - Green Point,1.5688915848074483,-0.10896523676005557,0.4683430335155668,0.2993275613775929,0.0,0.03010608759769272,-0.38319006581518955,1.8745129647230554
127031524,Holsworthy - Wattle Grove,0.9327832235614543,-0.10740517891992363,0.4683430335155668,-0.03402842061322974,0.0,0.7327014639092732,-0.13407213368299434,1.8583219877701465
127021511,Cabramatta - Lansvale,0.6205118462225118,-0.11761970099065022,0.22571532309708564,0.5340434488755875,-0.8192333099576019,1.2679820854415493,0.11504579844920085,1.826445491137683
123021436,Bradbury - Wedderburn,1.66141643735232,-0.11339080647512995,0.22571532309708564,-0.2509177850101108,0.0,0.8903106969737629,-0.6292699743847969,1.7838638915531309
127021509,Bonnyrigg Heights - Bonnyrigg,0.504855780541422,-0.11787624087441079,0.4683430335155668,-0.16653890899817353,0.0,1.3312789661903404,-0.24040295837356546,1.7796596720011792
124031460,Glenmore Park - Regentville,0.8402583710165824,-0.1176084916659227,0.22571532309708564,-0.04472433447389785,0.0,1.2036302566802783,-0.3497718066267243,1.7574993180274017
124031459,Emu Plains - Leonay,1.3028826337409416,-0.1153356817333672,0.7109707439340479,-0.14217599409331838,0.0,0.29690243995384696,-0.3406577359389611,1.7125864058631897
124051581,St Marys - North St Marys,0.9906112564019992,-0.11637723499011633,-0.2595400977398766,0.2018759017581724,0.0,0.8991722602785936,-0.00951316761689675,1.7062289180918757
119011361,Yagoona - Birrong,0.8286927644484735,-0.11815241297316698,-0.2595400977398766,0.34389386913037673,0.0,0.691980470627551,0.16061615188801703,1.6474907453813747
102021047,Chittaway Bay - Tumbi Umbi,1.8580317490101728,-0.1133287456705764,0.22571532309708564,-0.08275425042294002,0.0,0.33435309439688166,-0.5958517151963317,1.626165455214292
122021690,Mona Vale - Warriewood (North),0.15788758349815263,-0.11721846676625108,0.7109707439340479,0.7818321199810654,0.0,0.28118371456789715,-0.23128888768580222,1.5833668075291099
121011683,Castle Cove - Northbridge,0.574249419950076,-0.11704877898164506,-0.016912387321395467,0.2969506916307778,2.0710048061721342,-0.7659576826196023,-0.4682547255676464,1.574031343262699
126021499,Hunters Hill - Woolwich,0.007534698112735877,-0.1174282959104943,-0.016912387321395467,0.0485678030885962,2.3069426115704803,0.03474785885260415,-0.6900304456365519,1.573421842755975
116031316,Lethbridge Park - Tregear,1.2681858140366147,-0.11753645246494336,0.22571532309708564,-0.3281660517816027,0.0,1.2183995288549962,-0.7325627755127804,1.53403538622937
119011658,Panania (South) - Picnic Point,0.042231517817062816,-0.11745758004594367,-0.016912387321395467,-0.06195664013830758,0.0,2.234314464873092,-0.5988897387589195,1.4813296364255883
102021044,Bateau Bay - Killarney Vale,1.7886381096015187,-0.11721375374393317,0.4683430335155668,-0.05601446577126974,0.0,-0.00534016562163016,-0.5988897387589195,1.479523019221333
117011325,Sydney Airport,-1.5769534017181943,1.2904707679969565,-0.9874232289953199,-0.7851192606068125,0.0,0.0,3.520670212110064,1.4616450887866939
117031330,Erskineville - Alexandria,-0.07342454786402698,-0.11732886119960177,-0.016912387321395467,1.2269009800721995,0.12451791163578137,0.2550210038583969,0.06036137432262141,1.459135473503975
119011356,Condell Park,0.9674800432657812,-0.1165918473869738,-0.2595400977398766,0.8567035170057421,-0.5832955045592562,-0.021164385808827915,0.5616352621495996,1.4052269869261884
128011531,Sylvania - Taren Point,0.14632197693004365,-0.11742832628035219,0.22571532309708564,0.5506815371032935,0.06553346028619492,0.025253326740285503,0.5008747908978446,1.3969520887743956
115041301,Pitt Town - McGraths Hill,1.3722762731495954,-0.09538406694253013,0.22571532309708564,0.28150103827647943,0.0,0.01997858667788625,-0.45002658419211994,1.3540605700663968
125031484,Guildford West - Merrylands West,1.3028826337409416,-0.11819445434703707,-0.2595400977398766,0.5084920990973248,0.0,0.5360591543830289,-0.617117880134446,1.3525814549999358
121011687,Willoughby,-0.24690864638566168,-0.11818363888140378,-0.016912387321395467,0.07887289236048917,1.5991291953754427,0.4221247690352053,-0.413570301441067,1.3045518827416092
127031522,Casula,0.48172456740520403,-0.11754260805551,-0.5021678081583577,-0.020955637005746503,-0.7602488586080155,0.529518476705654,1.6887420038696535,1.2990701361528818
127021519,Smithfield - Wetherill Park,0.7014710921992747,-0.11773411088864594,0.7109707439340479,0.18167250891024375,0.0,-0.1445933032689704,-0.061159568180888434,1.2706273627050615
120021675,Leichhardt,-0.617008056565149,-0.11829421838107586,0.4683430335155668,0.5376087534958103,0.30147126568454075,0.2647265255732115,0.42492420183315094,1.2617715051560552
125041491,Northmead,-0.5360488105883862,-0.11779610620819345,0.22571532309708564,0.3635030445416016,-0.4063421505104967,0.47561063326793374,1.24822858729443,1.2528705208939748
116031317,Mount Druitt - Whalan,1.083136108946871,-0.11781601554814214,0.22571532309708564,0.16503442068253782,-0.9077099869819816,1.0707068071078172,-0.2920493589375571,1.227017298366631
125031713,Greystanes - South,1.140964141787416,-0.11780506911249679,0.22571532309708564,0.0301470625507789,0.0,0.18138563258730336,-0.2707831939994429,1.189623896910644
123031447,Picton - Tahmoor - Buxton,0.8402583710165824,-0.0848045390406669,-0.016912387321395467,0.13532354884734862,0.0,0.988420862134389,-0.6748403278236131,1.1874455278126446
