sa2_code21,sa2_name21,stop_count_zscore,school_area_1000_zscore,polling_count_zscore,total_businesses_zscore,total_median_zscore,school_enrollment_count_zscore,incidents_count_zscore,final_score_zsum
127011504,Ashcroft - Busby - Miller,0.7824303381760376,-0.11808597511284818,-0.016912387321395467,-0.26755587323781677,0.0,1.382127460391869,-0.6110418330092705,1.1509617298865757
118021569,Randwick - North,-0.4550895646116233,-0.11839352117289828,0.953598454352529,0.16622285555594538,1.6581136467250293,-0.5433636519863538,-0.5593954324452788,1.1016927864173494
124031461,Jamisontown - South Penrith,0.5626838133819669,-0.11708823512136413,0.22571532309708564,-0.020955637005746503,0.0,0.7046398467773092,-0.27989726468720616,1.0750978464420449
122031430,Manly Vale - Allambie Heights,0.5973806330862939,-0.11717834059154279,-0.2595400977398766,0.16681707299264917,0.0,1.217766560047508,-0.556357408882691,1.0488884189123406
128011602,Caringbah,-0.004030908455373103,-0.11769681860129996,-0.5021678081583577,0.4960135329265454,-0.052435442412978005,1.2903469833061219,-0.11584399230746786,0.9941855462971905
102011039,Terrigal - North Avoca,0.7939959447441465,-0.11628504254126729,0.4683430335155668,0.09669941546160268,0.0,0.32295965586209935,-0.6383840450725602,0.9273289619695879
120011672,Concord West - North Strathfield,-0.8367545813592197,-0.11767923445359431,-0.016912387321395467,0.07471337030356269,0.7733468764812323,-0.2511430525294353,1.2907609171706587,0.9163319082918091
127021513,Canley Vale - Canley Heights,-0.2816054660899886,-0.11804187807922363,-0.2595400977398766,-0.023332506752561637,0.0,2.1404240917623856,-0.5442053146323401,0.913698828468395
119041377,Kingsgrove (South) - Bardwell Park,0.5395526002457489,-0.11776848672057849,0.22571532309708564,0.027770192803963766,0.0,-6.542555923090735e-05,0.22137662313977197,0.8965808270067608
102011042,Woy Woy - Blackwall,1.8002037161696278,-0.1132964093644113,-0.016912387321395467,-0.33826774820556704,0.0,0.1839175078172551,-0.6231939272596215,0.8924507518358876
116021563,Quakers Hill,0.6320774527906208,-0.11796204141723664,-0.016912387321395467,0.15255585451175835,-0.7484519683380982,1.63025123292713,-0.6687642806984376,0.8627938624543411
125031480,Fairfield - East,0.9327832235614543,-0.11767319844434301,-0.016912387321395467,0.16444020324583403,0.0,-0.3260443614155047,0.2183385995771842,0.8549320792032296
124031707,Cranebrook - Castlereagh,0.8518239775846914,-0.1099656293688128,0.22571532309708564,-0.13682803716298433,0.0,0.5248767054507426,-0.5472433381949279,0.8083790014057947
117031329,Darlinghurst,-1.079632319289508,-0.11787001884978004,0.7109707439340479,0.6023784540965227,0.7733468764812323,-1.3124207530841647,1.2087342809807895,0.7855072642691395
121041416,Neutral Bay - Kirribilli,-0.6632704828375849,-0.11809892690817088,0.7109707439340479,0.9291980442836038,0.0,-0.7743972667194411,0.6922702753408726,0.7766723870933273
115011296,West Pennant Hills,1.0600048958106532,-0.11654798002539939,-0.2595400977398766,0.09194567596797242,0.0,0.0,-0.04293142680536196,0.7329310672079876
126021501,North Ryde - East Ryde,0.6089462396544029,-0.11730528659743163,-0.2595400977398766,0.23396364334017672,0.0,-0.9368592606413381,1.1935441631678507,0.7227494011837841
119031370,Narwee - Beverly Hills,-0.20064622011322575,-0.11788359797247934,-0.2595400977398766,-0.08275425042294002,0.0,-0.2405935724046368,1.6127914148049598,0.7113736761518012
116021309,Glenwood,-0.2584742529537707,-0.11792225595437131,-0.2595400977398766,0.03133549742418647,-0.4063421505104967,1.630884201734618,0.08162753926073564,0.7015684812610247
123021705,Ingleburn,0.6783398790630567,-0.11594195235881476,0.4683430335155668,0.3230962588457443,-0.9372022126567748,0.14340750413802875,0.13631196338731508,0.696354473934122
117031331,Glebe - Forest Lodge,-0.4550895646116233,-0.11814725199544551,1.1962261647710102,0.521564882704808,0.0,-0.1686461179535112,-0.2920493589375571,0.6838587539776809
115011621,Kellyville - East,-0.1196869741364629,-0.11795092035490855,0.4683430335155668,0.14245415808779402,-0.11141989376256446,1.0371594603109577,-0.617117880134446,0.6817809835259366
120031395,Haberfield - Summer Hill,-0.44352395804351435,-0.11778087192824034,0.22571532309708564,0.08243819698071188,0.0,-0.1108349668696152,1.0446810086010512,0.6806947318374788
123011701,Mount Annan,0.0537971243851718,-0.11688428159556032,-0.016912387321395467,-0.1849596495359908,-0.8487255356323952,2.1632109688319505,-0.38319006581518955,0.666336173316591
119041381,Rockdale - Banksia,-0.3163022857943156,-0.11802255620621309,1.1962261647710102,0.5566237114703313,0.0,-0.9358043126288582,0.27909907082893914,0.6618197924408937
123021441,Leumeah - Minto Heights,1.3838418797177046,-0.11389255354037595,-0.016912387321395467,-0.28181709171870756,0.0,0.31325413414728465,-0.6505361393229112,0.6339378419615991
125021711,Carlingford - East,-0.32786789236242453,-0.11780732881973378,-0.2595400977398766,-0.13326273254276164,0.06553346028619492,1.17894447318825,0.2031484817642455,0.6091483637738937
128011529,Gymea - Grays Point,0.31980607545167833,-0.1178301517679217,0.22571532309708564,0.07352493543015512,0.0,0.5702394699873762,-0.4773687962554097,0.594086855942964
116031315,Hassall Grove - Plumpton,0.31980607545167833,-0.11805483082360439,-0.2595400977398766,-0.09107329453679298,0.0,0.9082448131859203,-0.17964248712181052,0.5797401784155142
126021498,Gladesville - Huntleys Point,-0.1775150069770078,-0.11767305418751814,-0.016912387321395467,0.46452000878124483,0.8913157791804053,-0.48186018285877863,-0.021665261867247734,0.5402098947497024
121041689,Mosman - South,0.4701589608370951,-0.11749776031696128,0.22571532309708564,0.49363666317973026,0.0,0.04371491695868288,-0.5836996209459808,0.5320284828096515
116011626,Seven Hills - Prospect,-0.32786789236242453,-0.11694892953238102,-0.016912387321395467,0.0010304081522934975,0.0,-0.05101941456200788,1.0051867022874106,0.49346848666149523
119011360,Revesby,0.6783398790630567,-0.11789399110727665,-0.016912387321395467,0.023016453310333498,-0.5243110532096696,0.23582095003126355,0.20922452888942097,0.4872843796557331
119021366,Punchbowl,0.7014710921992747,-0.11816003580749188,-0.2595400977398766,0.9280096094101962,-0.6776706267185945,-0.5718472483233098,0.46441850814679164,0.46668120116698975
117031333,Potts Point - Woolloomooloo,-0.9755418601765274,-0.1176796814599398,0.7109707439340479,0.9731701345996837,0.0,-0.9411845474925055,0.8168292414069702,0.46656403081172915
120011385,Drummoyne - Rodd Point,-0.1196869741364629,-0.1180946760771274,0.22571532309708564,0.7016127660260546,0.0,-0.647803505221859,0.3550496598936328,0.3967925935813237
117021327,Petersham - Stanmore,-0.7095329091100209,-0.11811689067909989,0.4683430335155668,0.39856187330712484,0.0,0.27063423444309864,0.0725134685729724,0.3824028100496419
120031677,Ashfield - South,-0.4897863843159503,-0.11791490455065111,1.1962261647710102,-0.11543620944164812,0.0,0.22358355308649738,-0.3163535474382591,0.38031867211099896
120011386,Five Dock - Abbotsford,0.4123309279965502,-0.11800421660829297,-0.016912387321395467,0.8258042102971453,0.0,-0.6868365816836135,-0.06723561530606392,0.34914633737432965
127021510,Bossley Park - Abbotsbury,0.33137168201978734,-0.1171069476991012,-0.016912387321395467,0.0889745887844535,0.0,0.4518743029871369,-0.389266112940365,0.34893512583051606
119021662,Earlwood,0.1116251572257167,-0.1176813328209614,-0.016912387321395467,0.3450823040037843,0.18350236298536782,-0.7374740862826463,0.5768253799625382,0.3449673977524039
117011635,Mascot,-0.7326641222462389,-0.11809270962883044,-0.2595400977398766,0.6897284172919789,0.06553346028619492,-0.8682876398301478,1.5338028021776784,0.3104801103107586
122031427,Forestville - Killarney Heights,-0.5013519908840592,-0.1167757985651392,-0.016912387321395467,-0.04710120422071299,0.0,0.7253168278219142,0.2426427880778862,0.28581823490849356
118011340,Bondi Beach - North Bondi,-0.617008056565149,-0.11837660990735602,-0.016912387321395467,0.9678221776693496,1.7170980980746158,-1.071892606238759,-0.5806615973833931,0.28006901832791287
120031680,Strathfield - East,-0.4088271383391874,-0.11781519746009582,-0.2595400977398766,0.5316665791287724,1.48116029267627,-0.9685077010157336,-0.000399096929133511,0.2577376403210154
117031640,Newtown (NSW),-1.195288384970598,-0.11820065739050664,0.953598454352529,0.20068746688476485,0.0,0.6180286149527131,-0.22217481699803898,0.23665067683086344
127031732,Liverpool - West,0.15788758349815263,-0.11791852235996965,-0.2595400977398766,-0.22536643523184813,0.0,0.037912702890043705,0.6315098040891177,0.22448503514561974
116031313,Bidwill - Hebersham - Emerton,0.9790456498338902,-0.11803214169260272,-0.016912387321395467,-0.33707931333215946,-1.1436477923803274,1.5694862274082908,-0.7204106812624294,0.21244956125326664
128021607,Engadine,0.8286927644484735,-0.11731181326969911,0.7109707439340479,-0.14574129871354108,-0.5243110532096696,-0.22476935221743904,-0.31939157100084686,0.2081384199713256
126011721,Epping (NSW) - West,-0.10812136756835392,-0.1180492142980149,-0.016912387321395467,0.3373574773266351,0.0,0.41980388340774955,-0.3254676181260224,0.188610773420598
127011505,Austral - Greendale,0.6552086659268388,-0.08918062961386766,0.22571532309708564,0.26605138492218106,0.0,-0.8260897193309538,-0.052045497493125197,0.179659527508159
125011583,Auburn - North,-0.8020577616548927,-0.11793900872721783,-0.2595400977398766,0.19177420533420808,0.0,-0.02960396990866672,1.190506139605263,0.1731395069088173
116011304,Blacktown (North) - Marayong,0.9790456498338902,-0.11766389198102255,-0.016912387321395467,0.07293071799345133,-0.9077099869819816,0.4356281035949473,-0.27989726468720616,0.16542094045068306
121021578,Hornsby - West,0.10005955065760772,-0.11682465892115874,0.953598454352529,-0.3216296599778611,0.0,0.12652833593835114,-0.5867376445085686,0.1549943775408994
124031463,Mulgoa - Luddenham - Orchard Hills,0.08849394408949873,-0.07843537909196632,-0.016912387321395467,0.020045366126814578,0.0,-0.8630128997677485,1.0021486787248228,0.1523273227600258
119021362,Belmore - Belfield,0.35450289515600525,-0.11805235283301396,0.22571532309708564,0.40866356973108914,0.0,-0.46529749906284495,-0.2616691233116797,0.14386281277664142
121041688,Mosman - North,0.25041243604302443,-0.11788635498613893,-0.016912387321395467,0.35399556555434103,0.0,-0.7786170587693605,0.43100024895832645,0.12199244947879706
119031664,Hurstville - Central,-0.8945826141997646,-0.11838433618900929,1.1962261647710102,0.4401570938763897,0.06553346028619492,-0.13087897910673235,-0.44091251350435673,0.11715827593373179
123011699,Elderslie - Narellan,0.2157156163386975,-0.11565518497589482,-0.2595400977398766,0.0004361907155897137,0.0,0.7289036510643457,-0.4743307726928219,0.09552940271003968
118021564,Kensington (NSW),-0.8830170076316556,-0.11785364190392465,0.4683430335155668,-0.22120691317492164,1.7170980980746158,-1.1362444350000298,0.23960476451529844,0.0667238983949493
117031641,Pyrmont,-1.218419598106816,-0.11843260338374235,-0.7447955185768388,0.661800197766901,0.5374090710828866,0.0,0.9261980896601291,0.04375963844251962
124041466,Richmond - Clarendon,0.4007653214284412,-0.09852528872495432,-0.016912387321395467,-0.015013462638708664,-0.9372022126567748,0.9375723679328604,-0.2677451704368552,0.0029391675826130337
127031599,Lurnea - Cartwright,-0.07342454786402698,-0.11815810447434308,-0.2595400977398766,-0.35550005386997674,0.0,-0.12518225983934106,-0.6383840450725602,0.0
127031601,Warwick Farm,-1.1027635324257261,-0.11573648698352396,-0.5021678081583577,-0.47969149814106754,-0.8664208710372711,-1.3082009610342453,0.0330191622593317,0.0
127031730,Edmondson Park,-1.183722778402489,-0.11754378109127016,-0.7447955185768388,-0.29013613583256054,-0.7602488586080155,-1.008595725489968,-0.413570301441067,0.0
127031731,Liverpool - East,-0.686401695973803,-0.11844719894762216,-0.016912387321395467,0.55484105916022,-0.8664208710372711,0.42201927423395713,-0.10672992161970463,0.0
127031733,Prestons,0.13475637036193466,-0.11721742470050298,-0.2595400977398766,0.3094292578015573,-0.8192333099576019,-0.13509877115665175,0.10593172776143761,0.0
128011603,Caringbah South,-0.2584742529537707,-0.11787963850225978,-0.5021678081583577,-0.023332506752561637,0.0,-0.7016058538583314,-0.7356007990753681,0.0
128011605,Lilli Pilli - Port Hacking - Dolans Bay,-1.3109444506516879,-0.11773167180943589,-0.7447955185768388,-0.5236635884571476,0.0,-1.1932116276739417,-0.7356007990753681,0.0
128011606,Woolooware - Burraneer,-0.2353430398175527,-0.11752972174519333,-0.2595400977398766,-0.17426373567532272,0.0,-0.07918652649521969,-0.6444600921977357,0.0
128021533,Heathcote - Waterfall,-0.5244832040202771,-0.10338071245923634,-0.5021678081583577,-0.5450554161784837,0.0,-0.3916621277917514,0.03605718582191944,0.0
128021534,Illawong - Alfords Point,-0.3625647120667515,-0.11630326350693011,-0.016912387321395467,-0.16475625668806218,-0.052435442412978005,0.36346965954132543,-0.5138250790064626,0.0
128021608,Loftus - Yarrawarrah,-0.061858941295918006,-0.11721239564185162,-0.5021678081583577,-0.5367363720646308,0.0,0.11956567905598423,-0.5988897387589195,0.0
102011028,Avoca Beach - Copacabana,-0.2584742529537707,-0.11609174124311074,-0.5021678081583577,-0.3222238774145649,0.0,-0.8165951872186351,-0.7356007990753681,0.0
128021609,Woronora Heights,-1.241550811243034,-0.11588660139473395,-0.7447955185768388,-0.6603335988990179,0.0,0.0,-0.7356007990753681,0.0
102011029,Box Head - MacMasters Beach,0.7592991250398196,-0.10665071003148592,-0.5021678081583577,-0.20635147725732703,0.0,-0.9083756643043821,-0.5897756680711562,0.0
102011033,Kariong,-0.9755418601765274,-0.11499071431407519,-0.5021678081583577,-0.5830853321275259,0.0,-0.5840846452680761,-0.3558478537518998,0.0
102011034,Kincumber - Picketts Valley,-0.10812136756835392,-0.11271789773811326,-0.016912387321395467,-0.4339367555148762,0.0,-0.1382636151940913,-0.604965785884095,0.0
102011035,Narara,-0.5244832040202771,-0.11525402193085005,-0.7447955185768388,-0.6074482470323811,0.0,-0.6802959040062384,-0.6930684691991397,0.0
102011036,Niagara Park - Lisarow,-0.5360488105883862,-0.11206236150885522,-0.7447955185768388,-0.4969238038054773,0.0,0.33414210479438566,-0.5533193853201033,0.0
102011037,Point Clare - Koolewong,-0.08499015443213596,-0.11471389021243289,-0.5021678081583577,-0.561099286969486,0.0,-1.0687277622013194,-0.5715475266956298,0.0
102011038,Saratoga - Davistown,-0.5707456302927131,-0.11639059393134608,-0.5021678081583577,-0.46305340991336164,0.0,-1.177387407486744,-0.7356007990753681,0.0
102011041,Wamberal - Forresters Beach,0.6436430593587298,-0.1145088803850101,-0.016912387321395467,-0.17664060542213786,0.0,0.04529733897740266,-0.6080038094466828,0.0
102011043,Wyoming,0.1116251572257167,-0.11617223370421607,0.22571532309708564,-0.47018401915380703,0.0,-0.8746173279050269,-0.604965785884095,0.0
102021045,Blue Haven - San Remo,-0.27003985952187964,-0.11306555858417495,-0.5021678081583577,-0.563476156716301,0.0,0.2446825133360944,-0.7356007990753681,0.0
102021046,Budgewoi - Buff Point - Halekulani,0.15788758349815263,-0.11496385597102304,-0.2595400977398766,-0.5296057628241854,0.0,-0.9843319212029313,-0.7356007990753681,0.0
102021049,Jilliby - Yarramalong,0.9559144366976723,0.24791901580612022,-0.2595400977398766,-0.5533744602923367,0.0,-1.458003578806384,-0.7356007990753681,0.0
102021050,Lake Munmorah - Mannering Park,0.6089462396544029,-0.1035758331016908,-0.2595400977398766,-0.5165329792167022,0.0,-0.2197056017575358,-0.7356007990753681,0.0
102021051,Ourimbah - Fountaindale,-0.2584742529537707,-0.032674304081124136,-0.7447955185768388,-0.5088081525395529,0.0,-1.2027061597862605,0.5859394506503015,0.0
102021052,Summerland Point - Gwandalan,-1.0449354995851814,-0.1133188375044469,-0.5021678081583577,-0.6032887249754546,0.0,-1.191101731648982,-0.7356007990753681,0.0
102021053,The Entrance,0.43546214113276815,-0.11463860048760359,0.4683430335155668,-0.10176920839746109,0.0,-0.4262644226010905,-0.6262319508222092,0.0
102021054,Toukley - Norah Head,0.2851092557473514,-0.11424385117691735,-0.2595400977398766,-0.41789288472387404,0.0,-1.0803321903385978,-0.7356007990753681,0.0
102021055,Tuggerah - Kangy Angy,0.25041243604302443,-0.10055584684281818,-0.5021678081583577,-0.1897133890296211,0.0,-1.1837170955616232,-0.07331166243123942,0.0
102021057,Wyong,0.48172456740520403,-0.11277149009761189,0.4683430335155668,-0.33886196564227083,0.0,-0.14712517849892215,-0.7356007990753681,0.0
115011294,Glenhaven,-0.015596515023482083,-0.11460643975717928,-0.7447955185768388,-0.39531262212913026,0.4194401683837137,-1.2375194441980955,-0.6080038094466828,0.0
115011553,Castle Hill - Central,-0.5244832040202771,-0.1171172544696152,-0.5021678081583577,0.2987333439408892,0.24248681433495428,-0.9474087407661366,-0.37711401869001404,0.0
115011554,Castle Hill - East,-0.617008056565149,-0.11724125365023277,-0.2595400977398766,-0.5367363720646308,0.0,-0.746968618394965,-0.6110418330092705,0.0
115011556,Castle Hill - South,-0.8251889747911106,-0.11752638106082783,-0.7447955185768388,-0.09939233865064596,0.0,0.0,-0.401418207190716,0.0
115011557,Castle Hill - West,-1.241550811243034,-0.11787628168390729,-0.9874232289953199,-0.47672041095754863,0.0,0.0,-0.6748403278236131,0.0
115011622,Kellyville - West,-0.32786789236242453,-0.1174696738927816,-0.9874232289953199,-0.19506134595995514,0.0,-0.5391438599364344,-0.15533829862110857,0.0
115021298,Galston - Laughtondale,-0.05029333472780902,0.015793525321712815,-0.5021678081583577,-0.310933746117193,0.0,-0.7737642979119532,-0.5442053146323401,0.0
115031299,Bilpin - Colo - St Albans,-1.3109444506516879,3.2752617776878994,-0.2595400977398766,-0.596752333171713,0.0,-1.494926759243179,-0.6991445163243152,0.0
115041623,Box Hill - Nelson,1.1525297483555248,-0.11314708551856392,-0.9874232289953199,-0.2883534835224492,0.0,0.0,-0.6930684691991397,0.0
115041624,North Kellyville,-0.6054424499970401,-0.11768635903243857,-0.7447955185768388,-0.00491176621474434,0.0,-0.5106602635994785,-0.7356007990753681,0.0
116011306,Doonside - Woodcroft,0.8286927644484735,-0.1174719905435021,0.22571532309708564,0.02836441024066755,-0.9607959931966095,0.22463850109897723,-0.5442053146323401,0.0
116011560,Blacktown - South,-0.7789265485186747,-0.11802883897055956,-0.016912387321395467,-0.2622079163074827,-0.8782177613071884,0.9576163801699775,-0.2829352882497939,0.0
116011561,Blacktown - West,0.3429372885878963,-0.11793076900515498,-0.2595400977398766,-0.10236342583416488,0.0,0.2668364215981712,-0.6231939272596215,0.0
116011627,Toongabbie - West,-0.5360488105883862,-0.11795689372632799,-0.7447955185768388,-0.22714908754195948,-0.6422799559088426,-0.8450787835555911,-0.7295247519501926,0.0
116021562,Acacia Gardens,-1.276247630947361,-0.11812619998959453,-0.7447955185768388,-0.6359706839941627,0.0,-0.8239798233059941,-0.6110418330092705,0.0
116021628,Kellyville Ridge - The Ponds,-0.674836089405694,-0.11819812625266495,-0.016912387321395467,0.1840493786570589,0.0,-0.4072753583764532,-0.5867376445085686,0.0
116021629,Marsden Park - Shanes Park,-0.7095329091100209,-0.11453004722688614,-0.9874232289953199,-0.1237552535555011,0.0,0.21092417693673918,-0.41053227787847923,0.0
116021630,Riverstone,0.5511182068138579,-0.11173984026170194,0.22571532309708564,-0.02986889855630326,-0.8664208710372711,0.12019864786347204,-0.5259771732568136,0.0
116021631,Schofields (West) - Colebee,-0.9986730733127454,-0.11590173032924257,-0.9874232289953199,-0.39650105700253785,0.0,0.0,-0.5472433381949279,0.0
116021633,Stanhope Gardens - Parklea,-0.8945826141997646,-0.11794459678106556,-0.2595400977398766,-0.21407630393447621,0.0,-0.8609030037427888,-0.568509503133042,0.0
116031314,Glendenning - Dean Park,-0.5823112368608221,-0.11703914794046863,-0.5021678081583577,-0.36857283747746,0.0,-0.7068805939207307,0.005676950196041981,0.0
117011320,Banksmeadow,-1.5191253688776496,-0.05339677704400905,-0.9874232289953199,-0.47196667146391835,0.0,0.0,-0.5199011261316381,0.0
117011321,Botany,-0.9408450404722005,-0.11795757420095584,-0.2595400977398766,0.17870142172672485,0.18350236298536782,-1.0138704655523672,-0.14014818080816985,0.0
117011323,Pagewood - Hillsdale - Daceyville,-0.7557953353824568,-0.11804479738181121,-0.2595400977398766,-0.030463115993007044,0.0,-0.859848055730309,-0.1371101572455821,0.0
117011324,Port Botany Industrial,-1.5075597623095405,2.5423854814184033,-0.9874232289953199,-0.715001603075766,0.0,0.0,-0.5988897387589195,0.0
117011634,Eastlakes,-0.9639762536084184,-0.11739784348457509,-0.016912387321395467,-0.26517900349100165,0.12451791163578137,-1.4084210222198312,1.1965821867304385,0.0
117021328,Sydenham - Tempe - St Peters,-0.8830170076316556,-0.1165908964307993,-0.2595400977398766,-0.08097159811282865,0.06553346028619492,0.012593950590527299,1.202658233855614,0.0
117021636,Marrickville - North,-0.9292794339040915,-0.11775016515476147,-0.2595400977398766,0.38727174200975295,0.18350236298536782,-0.08657116258257865,-0.46217867844247096,0.0
117021637,Marrickville - South,-0.8714514010635466,-0.11778524234059919,0.7109707439340479,0.05985793438596809,0.0,-0.7754522147319209,-0.7264867283876049,0.0
