sa2_code21,sa2_name21,stop_count_zscore,school_area_1000_zscore,polling_count_zscore,total_businesses_zscore,total_median_zscore,school_enrollment_count_zscore,incidents_count_zscore,final_score_zsum
117031638,Camperdown - Darlington,-1.218419598106816,-0.11785803129744465,-0.2595400977398766,-0.3240065297246762,0.30147126568454075,-1.4031462821574319,-0.061159568180888434,0.0
117031639,Chippendale,-1.5885190082863034,-0.1181984166644308,-0.7447955185768388,-0.1671331264348773,0.06553346028619492,0.0,-0.055083521055712945,0.0
117031642,Redfern,-0.9292794339040915,-0.11788350971007991,-0.2595400977398766,0.2024701191948762,0.30147126568454075,0.0,0.12112184557437633,0.0
117031643,Rosebery - Beaconsfield,-0.9177138273359825,-0.11809446823341262,-0.016912387321395467,0.26308029773866215,0.0,-1.1404642270499492,0.0725134685729724,0.0
117031646,Ultimo,-1.4497317294689955,-0.11829789693011014,-0.7447955185768388,0.2642687326120697,0.18350236298536782,-1.0951014625133157,0.06339939788520915,0.0
117031647,Waterloo,-1.0218042864489634,-0.11830258053162825,-0.5021678081583577,0.2755588639094416,-0.11141989376256446,-1.5455642638422118,0.5980915449006525,0.0
117031648,Zetland,-1.3687724834922328,-0.11839909309275903,-0.7447955185768388,-0.01441924520200488,0.24248681433495428,0.0,0.14238801051249056,0.0
118011339,Bondi - Tamarama - Bronte,-0.5476144171564952,-0.11832937149155824,-0.016912387321395467,0.6766556336844957,0.0,-0.26907716874159276,-0.5897756680711562,0.0
118011344,Dover Heights,-0.7557953353824568,-0.11835068164120109,-0.7447955185768388,0.13116402679042213,0.0,-0.27888818525765535,-0.6991445163243152,0.0
118011346,Rose Bay - Vaucluse - Watsons Bay,0.48172456740520403,-0.11734941020468181,0.4683430335155668,0.3629088271048978,0.0,-0.8450787835555911,-0.42268437212883025,0.0
118011347,Woollahra,-1.1143291389938352,-0.11814940540817997,-0.5021678081583577,0.01885693125340701,2.778818222367172,-0.8355842514432724,-0.5867376445085686,0.0
118011650,Double Bay - Darling Point,-0.8714514010635466,-0.11796847887804662,-0.2595400977398766,1.071216011655808,0.0,-1.3166405451340841,-0.2890113353749694,0.0
118021565,Kingsford,-0.6979673025419119,-0.11824293697794938,-0.5021678081583577,-0.10652294789109136,1.127253584578751,0.0,-0.45002658419211994,0.0
118021566,Maroubra - North,-0.8945826141997646,-0.11816121263948427,-0.2595400977398766,-0.0577971180813811,0.0,0.0,-0.6869924220739642,0.0
118021567,Maroubra - South,-0.3163022857943156,-0.11814548769651498,-0.2595400977398766,-0.19981508545358542,0.0,-1.2058710038237,-0.6900304456365519,0.0
118021568,Maroubra - West,-0.9871074667446365,-0.11800088826168223,-0.5021678081583577,-0.22833752241536703,0.0,-0.24375841644207635,-0.4925589140683484,0.0
118021570,Randwick - South,-0.2353430398175527,-0.11764674250190764,-0.2595400977398766,0.08600350160093458,0.0,0.4666435751618548,-0.3619239008770753,0.0
118021651,Coogee - Clovelly,-0.3856959252029694,-0.11828311819802506,0.7109707439340479,0.5387971883692177,0.0,-1.1035410466131546,-0.7295247519501926,0.0
118021652,Malabar - La Perouse,-0.2584742529537707,-0.11529679692659926,-0.5021678081583577,-0.2152647388078838,0.9503002305299918,-1.1900467836365023,-0.7173726576998416,0.0
118021653,Matraville - Chifley,-0.2353430398175527,-0.11802990666087523,-0.016912387321395467,-0.029274681119599473,0.0,-0.7712324226820015,-0.6231939272596215,0.0
118021654,South Coogee,-1.160591565266271,-0.11825391093627843,-0.5021678081583577,-0.46067654016654647,0.0,-1.1098707346880337,-0.7356007990753681,0.0
119011355,Chullora,-1.218419598106816,-0.11005400280803491,-0.9874232289953199,-0.3638190979838297,0.0,0.0,-0.2677451704368552,0.0
119011358,Padstow,0.06536273095328078,-0.1174083666403264,0.22571532309708564,0.21851398998587834,-0.4653266018600832,-0.4980008874497203,0.30644128289222883,0.0
119011571,Bankstown - North,-0.2816054660899886,-0.11840014275097159,-0.2595400977398766,0.5435509278628481,-0.5832955045592562,-0.6467485572093792,0.20618650532683322,0.0
119011655,Greenacre - North,0.7939959447441465,-0.11811542912968999,-0.2595400977398766,0.31002347523826107,-0.5243110532096696,-1.1689478233869053,0.5160649087107834,0.0
119011656,Greenacre - South,-0.44352395804351435,-0.11835001824961829,-0.2595400977398766,0.18583203096717024,0.0,-0.03593365798354582,0.1515020812002538,0.0
119011657,Panania (North) - Milperra,-0.1890806135451168,-0.11662135360200881,-0.016912387321395467,-0.3471810097561238,0.0,-0.7986610710064777,0.36720175414398376,0.0
119021367,Roselands,0.4123309279965502,-0.1180772437787111,-0.2595400977398766,0.05985793438596809,-0.4653266018600832,-0.8123753951687157,0.6953082989034604,0.0
119021573,Lakemba,-0.3163022857943156,-0.11856390366800303,-0.2595400977398766,0.7224103763106869,-0.6422799559088426,-0.6404188691345001,-0.5199011261316381,0.0
119021574,Wiley Park,-1.218419598106816,-0.11851938145636834,-0.5021678081583577,-0.07086990168886434,-0.7248581877982636,0.013648898603007149,0.6041675920258279,0.0
119021659,Campsie - North,-1.2646820243792518,-0.11821848354801719,-0.5021678081583577,-0.03343420317652596,-0.1704043451121509,-1.0813871383510776,-0.7356007990753681,0.0
119021660,Campsie - South,-1.1143291389938352,-0.11824970755813786,-0.2595400977398766,-0.15168347308057892,0.0,-0.9537384288410157,-0.5593954324452788,0.0
119021661,Canterbury - South,-0.9871074667446365,-0.1181750005549564,-0.7447955185768388,-0.09226172941020055,-0.052435442412978005,-1.311365805071685,-0.35280983018931206,0.0
119021663,Kingsgrove - North,-0.9292794339040915,-0.11744286964603878,-0.016912387321395467,-0.21764160855469894,-0.052435442412978005,-0.011669853696509263,0.8563235477206109,0.0
119031371,Oatley - Hurstville Grove,-0.640139269701367,-0.11757439580611737,-0.016912387321395467,-0.10711716532779515,0.0,0.04318744295244296,-0.6839543985113764,0.0
119031373,Riverwood,-0.3509991054986425,-0.11785771431205316,-0.016912387321395467,-0.2847881789022265,-0.5243110532096696,-1.3651681537081573,-0.4864828669431729,0.0
119031665,Hurstville - North,-0.27003985952187964,-0.11803893315206848,-0.2595400977398766,-0.05660868320797353,0.0,-1.1678928753744253,-0.14318620437075757,0.0
119031666,Mortdale - Oatley,-0.4203927449072964,-0.11775712459750358,-0.2595400977398766,-0.16535047412476594,0.0,-0.7543532544823239,-0.7082585870120783,0.0
119031667,Penshurst,-0.8714514010635466,-0.11811726365891684,-0.5021678081583577,-0.3430214876991973,-0.22938879646173738,-0.5612977681985113,-0.4743307726928219,0.0
119041378,Kogarah,-0.8945826141997646,-0.1181417588474036,-0.5021678081583577,0.20722385868850646,-0.1704043451121509,1.572440081843234,-0.12192003943264336,0.0
119041379,Kogarah Bay - Carlton - Allawah,-0.3509991054986425,-0.1179849383919531,0.4683430335155668,0.10442424213875187,0.0,-0.9663978049907739,-0.28597331181238167,0.0
119041380,Monterey - Brighton-le-Sands - Kyeemagh,0.13475637036193466,-0.11778206299610361,-0.016912387321395467,0.17038237761287187,0.0,-0.7701774746695217,0.3611257070188083,0.0
119041382,Sans Souci - Ramsgate,0.2735436491792424,-0.11774756473568151,-0.016912387321395467,0.3159656496052989,0.0,-0.4895613033498815,-0.058121544618300686,0.0
119041669,Bexley - North,-0.3856959252029694,-0.11802222023966043,-0.7447955185768388,-0.22477221779514434,-0.1704043451121509,0.0,-0.22521284056062674,0.0
119041670,Bexley - South,-0.004030908455373103,-0.11819813289607135,-0.2595400977398766,-0.05957977039149245,0.0,0.08464689984290127,-0.5958517151963317,0.0
119041671,Wolli Creek,-1.5885190082863034,-0.11834620873057194,-0.9874232289953199,-0.2847881789022265,-1.8219689829005716,0.0,0.11808382201178859,0.0
120011673,Rhodes,-1.229985204674925,-0.11838265920342013,-0.7447955185768388,0.26248608030195836,-1.8219689829005716,0.0,-0.04293142680536196,0.0
120021387,Balmain,-0.8714514010635466,-0.11824421915538626,-0.016912387321395467,0.6279298038747854,0.7733468764812323,-0.8345293034307926,-0.7356007990753681,0.0
120021674,Annandale (NSW),-1.2646820243792518,-0.11824653011175841,-0.016912387321395467,-0.0833484678596438,0.0,-0.739583982307606,-0.3801520422526018,0.0
120031392,Canterbury (North) - Ashbury,-0.5129175974521683,-0.11779076111320866,0.22571532309708564,-0.19624978083336272,0.24248681433495428,-0.013463265317725055,-0.43179844281659346,0.0
120031393,Croydon Park - Enfield,-0.4088271383391874,-0.11801706875251954,-0.016912387321395467,0.16265755093572268,0.0,-0.9621780129408545,0.01479102088380522,0.0
120031394,Dulwich Hill - Lewisham,-0.686401695973803,-0.11819447237914017,-0.016912387321395467,-0.02570937649937677,0.0,-0.026861105076219204,-0.16749039287145956,0.0
120031576,Strathfield South,-1.195288384970598,-0.1162139846663203,-0.7447955185768388,-0.34658679231942,0.0,0.0,-0.2677451704368552,0.0
120031676,Ashfield - North,-0.9292794339040915,-0.11812827463051015,-0.5021678081583577,-0.3584711410534957,0.0,0.0,-0.06419759174347618,0.0
120031678,Burwood (NSW),-0.8714514010635466,-0.11808468059765655,-0.5021678081583577,0.8923565632079692,0.7143624251316459,-1.0687277622013194,-0.389266112940365,0.0
120031679,Croydon,-0.640139269701367,-0.11787423456567536,0.4683430335155668,-0.16475625668806218,0.30147126568454075,0.22970225155888072,-0.2950873825001449,0.0
121011401,St Leonards - Naremburn,-1.229985204674925,-0.11775946687279165,-0.2595400977398766,1.169856106148636,0.0,-1.241844731049263,0.364163730581396,0.0
121011682,Artarmon,-1.3225100572197968,-0.11828465851925381,-0.5021678081583577,-0.32578918203478757,1.6581136467250293,-0.323934465390545,0.32466942426775536,0.0
121011685,Greenwich - Riverview,0.6783398790630567,-0.11762120050238246,-0.2595400977398766,0.2999217788142967,0.0,-1.1056509426381143,-0.6444600921977357,0.0
121021577,Hornsby - East,-0.9061482207678735,-0.11792908822333359,-0.2595400977398766,0.19949903201135727,-0.1704043451121509,-0.831891933399593,-0.45002658419211994,0.0
121021579,Wahroonga (West) - Waitara,-0.8367545813592197,-0.11826897438578103,-0.5021678081583577,-0.29013613583256054,0.8913157791804053,-0.4958909914247606,0.048209280072270426,0.0
121041413,Cremorne - Cammeray,-0.2931710726580976,-0.11816305665929171,-0.016912387321395467,0.5542468417235161,0.0,-0.859848055730309,-0.3345816888137856,0.0
122021421,Bayview - Elanora Heights,0.4123309279965502,-0.09633810660665804,-0.7447955185768388,0.09135145853126862,0.0,-1.1162004227629128,-0.2616691233116797,0.0
122021422,Newport - Bilgola,-0.4203927449072964,-0.11727939344642486,-0.2595400977398766,0.32963265064948594,0.0,-0.5528581840986725,-0.44091251350435673,0.0
122021691,North Narrabeen - Warriewood (South),-0.2353430398175527,-0.11739797445458715,-0.016912387321395467,-0.0869137724798665,0.0,0.13960969129310138,-0.4044562307533038,0.0
122031424,Beacon Hill - Narraweena,-0.05029333472780902,-0.1179073956032932,-0.016912387321395467,-0.0797831632394211,0.0,-0.5623527162109911,-0.3467337830641366,0.0
122031425,Cromer,-0.4550895646116233,-0.1158022899240017,-0.5021678081583577,-0.20159773776369677,0.5374090710828866,0.08295898302293336,-0.6839543985113764,0.0
122031432,Terrey Hills - Duffys Forest,-0.43195835147540534,-0.0478243295069827,-0.7447955185768388,-0.4256177114010232,0.0,-1.367278049733117,-0.0459694503679497,0.0
122031692,Belrose,-0.2353430398175527,-0.1133139099950078,-0.5021678081583577,-0.14871238589706,0.30147126568454075,-0.9590131689034149,-0.45002658419211994,0.0
122031693,Collaroy - Collaroy Plateau,-0.6054424499970401,-0.11784696243330978,-0.2595400977398766,0.06164058669607944,1.7170980980746158,-1.0107056215149277,-0.4682547255676464,0.0
122031694,Dee Why (South) - North Curl Curl,-0.8598857944954377,-0.11816639924177331,-0.7447955185768388,-0.23546813165581243,0.0,-0.0184215209763804,-0.6748403278236131,0.0
122031695,Dee Why - North,-0.7326641222462389,-0.11836431201303553,0.4683430335155668,0.23039833871995402,0.0,-0.9526834808285358,-0.39230413650295276,0.0
122031697,Narrabeen - Wheeler Heights,-0.7904921550867837,-0.11768953742787608,-0.016912387321395467,-0.16237938694124704,0.0,-0.676287101558815,-0.5867376445085686,0.0
123011433,Camden - Ellis Lane,0.4007653214284412,-0.11174780760410204,0.7109707439340479,0.008161017392738903,-0.8782177613071884,0.49386123388383485,-0.6687642806984376,0.0
123011698,Currans Hill,-0.4666551711797323,-0.1158453458409362,-0.5021678081583577,-0.1748579531120265,0.0,-1.0370793218269239,-0.4287604192540057,0.0
123011700,Harrington Park,-0.7557953353824568,-0.1173802944520176,-0.5021678081583577,-0.27290383016815084,-0.5243110532096696,-0.873562379892547,-0.49559693763093615,0.0
123011702,Spring Farm,-1.183722778402489,-0.11725696530638924,-0.7447955185768388,-0.5397074592481498,-0.901811541847023,-0.725869658145368,-0.7356007990753681,0.0
123021703,Denham Court - Bardia,-1.0102386798808545,-0.11588238947507086,-0.5021678081583577,-0.16535047412476594,0.0,0.28371558979784883,-0.2160987698728635,0.0
123021704,Glenfield,-0.617008056565149,-0.11660892283956016,-0.016912387321395467,-0.45354593092610107,-0.8782177613071884,0.39448513110823313,-0.4743307726928219,0.0
123021706,Macquarie Fields,0.36606850172411426,-0.11695726131307553,-0.016912387321395467,-0.34064461795238216,-0.9961866640063614,1.4289671521459748,-0.6748403278236131,0.0
123031445,Bargo,-1.137460352130053,-0.08010928214054923,-0.2595400977398766,-0.5028659781725151,0.0,-1.2649480925225716,-0.5776235738208053,0.0
123031446,Douglas Park - Appin,-0.061858941295918006,-0.03855839571089667,-0.016912387321395467,-0.16653890899817353,0.0,-0.4621326550254054,0.06036137432262141,0.0
123031448,The Oaks - Oakdale,1.025308076106326,-0.012100269492918118,-0.016912387321395467,-0.15465456026409785,0.0,-1.0592332300890008,-0.7295247519501926,0.0
124011449,Blackheath - Megalong Valley,0.2851092557473514,0.00462404679677391,-0.5021678081583577,-0.5111850222863681,0.0,-1.2058710038237,-0.7356007990753681,0.0
124011453,Lawson - Hazelbrook - Linden,0.6552086659268388,-0.10330360433916717,-0.2595400977398766,-0.3786745339014243,0.0,-1.0170353095898068,-0.401418207190716,0.0
124011455,Wentworth Falls,-0.2353430398175527,-0.10472250402898606,-0.7447955185768388,-0.5064312827927379,0.0,-1.198486367736341,-0.7356007990753681,0.0
124031457,Cambridge Park,0.4585933542689861,-0.11756008495965506,0.22571532309708564,-0.3863993605785735,0.0,0.4271885194951085,-0.6353460215099724,0.0
124031465,Warragamba - Silverdale,-0.5591800237246042,-0.08548695259413824,-0.7447955185768388,-0.46008232272984273,0.0,-1.1689478233869053,-0.7295247519501926,0.0
124031708,Jordan Springs - Llandilo,-0.5360488105883862,-0.1143141754299852,-0.7447955185768388,-0.25685995937714867,0.0,-0.2595826366292741,-0.6809163749487886,0.0
124041467,Windsor - Bligh Park,0.7246023053354926,-0.11378793032907825,0.22571532309708564,0.0004361907155897137,0.0,-0.6140451688225038,-0.22825086412321446,0.0
124041468,Yarramundi - Londonderry,-0.4897863843159503,-0.07429726008161391,-0.2595400977398766,-0.24200452345955406,0.0,-1.3651681537081573,-0.4287604192540057,0.0
124051469,Erskine Park,-0.7326641222462389,-0.11437506889312694,-0.5021678081583577,-0.4981122386788849,-0.8192333099576019,-0.15218892895882538,-0.22217481699803898,0.0
124051470,St Clair,0.31980607545167833,-0.11773611624832328,-0.016912387321395467,-0.1124651222581292,-0.9077099869819816,0.7964203238630562,-0.22217481699803898,0.0
124051580,Colyton - Oxley Park,-0.09655576100024495,-0.11782775254915012,-0.2595400977398766,-0.4232408416542081,-1.8219689829005716,0.5326833207430935,-0.2616691233116797,0.0
125011475,Rookwood Cemetery,-1.3109444506516879,2.742484075747782,-0.9874232289953199,-0.7910614349738503,0.0,0.0,-0.6748403278236131,0.0
125011582,Auburn - Central,-0.09655576100024495,-0.11815269674152643,-0.2595400977398766,0.7521212481458762,-0.701264407258429,-1.0592332300890008,-0.7356007990753681,0.0
125011584,Auburn - South,-0.7673609419505658,-0.11805291277726841,-0.2595400977398766,-0.07800051092930975,0.0,-0.9948814013277298,-0.7356007990753681,0.0
125011585,Berala,-0.617008056565149,-0.11787753254242823,-0.7447955185768388,-0.28538239633893026,-0.5832955045592562,-0.8419139395181515,-0.6231939272596215,0.0
125011587,Regents Park,-0.9639762536084184,-0.11741407047925727,-0.5021678081583577,-0.3673844026040524,-0.701264407258429,-1.2733876766224104,-0.7295247519501926,0.0
125011709,Silverwater - Newington,-0.8020577616548927,-0.11728952653931418,-0.5021678081583577,0.4318380497625367,0.0,-0.8503535236179903,-0.07331166243123942,0.0
125011710,Wentworth Point - Sydney Olympic Park,-0.9061482207678735,-0.11678732107902598,-0.7447955185768388,0.6410025874822686,0.0,-0.8872767040547851,0.7135364402789869,0.0
125021478,Oatlands - Dundas Valley,0.030665911248953837,-0.11772853801972713,0.22571532309708564,0.28031260340307185,0.0,-1.1394092790374695,-0.3163535474382591,0.0
125031486,Smithfield Industrial,-0.9292794339040915,1.9223043671527804,-0.9874232289953199,-0.3032089194400438,0.0,0.0,-0.3497718066267243,0.0
125031487,Yennora Industrial,-1.5769534017181943,0.8675095391839731,-0.9874232289953199,-0.6490434676016459,0.0,0.0,-0.7356007990753681,0.0
125031715,Pemulwuy - Greystanes (North),-0.6517048762694759,-0.11672534189346545,-0.5021678081583577,-0.23309126190899732,0.0,0.27527600569801003,0.15454010476284155,0.0
125031716,South Wentworthville,-0.33943349893053354,-0.11814142193179289,-0.7447955185768388,-0.354905836433273,0.0,0.0,-0.4530646077547077,0.0
125041490,North Rocks,-0.1196869741364629,-0.1166674246763948,-0.2595400977398766,-0.20278617263710433,-0.052435442412978005,0.2640935567657237,-0.47129274913023417,0.0
125041494,Winston Hills,0.042231517817062816,-0.11766285276244863,-0.5021678081583577,-0.2883534835224492,-0.3473576991609103,-0.4769019272001233,-0.39230413650295276,0.0
125041718,Parramatta - South,-1.0449354995851814,-0.11827916062592161,-0.7447955185768388,-0.17604638798543407,0.0,-0.6182649608724232,2.5333125542690467,0.0
125041719,Rosehill - Harris Park,-1.0449354995851814,-0.1162951073019764,-0.7447955185768388,-0.030463115993007044,0.0,-0.894661340142144,-0.09457782736935365,0.0
126011720,Epping (East) - North Epping,-0.30473667922620656,-0.11778797752592343,-0.5021678081583577,-0.0797831632394211,0.4194401683837137,-0.21421987209264054,-0.0915398038067659,0.0
126021590,Putney,-1.1490259586981622,-0.1175344243278726,-0.7447955185768388,-0.4196755370339854,1.1862380359283375,-1.1446840190998686,-0.5381292675071646,0.0
126021722,Denistone,-1.218419598106816,-0.11760376820396615,-0.7447955185768388,-0.4333425380781724,0.5374090710828866,-0.7511884104448844,-0.6444600921977357,0.0
126021725,Ryde - South,-1.206853991538707,-0.11835026405565541,-0.5021678081583577,-0.17366951823861893,0.0,0.0,0.10289370419884986,0.0
127011593,Cecil Hills,-1.0333698930170723,-0.11709013798277118,-0.5021678081583577,-0.39947214418605675,0.0,0.682380443713984,-0.31939157100084686,0.0
127011594,Green Valley,-0.3972615317710784,-0.11810620428536253,-0.2595400977398766,-0.27825178709848486,0.0,-0.17940658768080547,-0.6961064927617274,0.0
127011595,Hinchinbrook,-0.5476144171564952,-0.11770518739525876,0.22571532309708564,-0.2479466978265919,-0.8310302002275193,-0.1319339271192122,-0.15837632218369632,0.0
127011596,Hoxton Park - Carnes Hill - Horningsea Park,-0.7904921550867837,-0.11806766208855368,-0.2595400977398766,-0.23190282703558973,0.0,0.11914369985099219,-0.3497718066267243,0.0
127011597,West Hoxton - Middleton Grange,-0.686401695973803,-0.11746041488236406,-0.016912387321395467,-0.010259723145078394,0.0,-0.415714942476292,-0.3285056416886101,0.0
127011726,Cobbitty - Bringelly,-1.0680667127213992,-0.06606432378388073,-0.7447955185768388,-0.4891989771283281,-0.8546239807673538,-1.2311897561232164,-0.6596502100106745,0.0
127011727,Gledswood Hills - Gregory Hills,-0.37413031863486046,-0.11725410104916906,-0.7447955185768388,-0.20159773776369677,0.0,-0.27329696079151217,-0.641422068635148,0.0
127011728,Leppington - Catherine Field,0.4470277477008771,-0.10974419514263169,-0.016912387321395467,-0.11840729662516704,-0.8192333099576019,-1.1552334992246671,-0.2434409819361532,0.0
127011729,Oran Park,-0.8020577616548927,-0.11697486823817459,-0.2595400977398766,-0.10533451301768379,-0.8546239807673538,2.0570831987764775,-0.6809163749487886,0.0
127021512,Cabramatta West - Mount Pritchard,0.8518239775846914,-0.11794769545562617,-0.016912387321395467,-0.1314800802326503,-0.6422799559088426,-0.020109437796348065,-0.10976794518229237,0.0
127021514,Edensor Park,-0.8367545813592197,-0.11780321560210877,-0.5021678081583577,-0.3097453112437854,0.0,-0.6994959578333717,-0.604965785884095,0.0
127021515,Fairfield,-0.37413031863486046,-0.11802850774929718,0.22571532309708564,0.15909224631549998,-0.7897410842828088,0.5242437366432547,-0.45002658419211994,0.0
127021517,Greenfield Park - Prairiewood,-0.5476144171564952,-0.11741253585237686,-0.7447955185768388,-0.43987892988191407,0.0,0.7245783642131784,-0.7264867283876049,0.0
127021518,Horsley Park - Kemps Creek,0.6552086659268388,-0.06645470173315007,-0.7447955185768388,-0.16772734387158109,0.0,-1.5002014993055781,0.8715136655335497,0.0
127021520,St Johns Park - Wakeley,-0.5129175974521683,-0.11764652611667033,-0.5021678081583577,-0.3638190979838297,0.0,-0.38617639812685617,-0.7356007990753681,0.0
